<<<<<<< HEAD
,dummy_sysid,ageagainstinstallation,RemainingTime,count,hour,Last_service,dummy_part_number,Label
126844,sys1770,10.29,5.317015407571682,12,3.68,0.15606069939834494,0,Green
129773,sys1575,10.28,5.303325872536739,14,0.0,1.1663483849771044,0,Green
131093,sys827,10.28,4.815978425292785,17,0.5,5.15547889415936,0,Yellow
133646,sys1629,10.26,5.28416052348782,11,1.41,1.1690862919840928,0,Green
142367,sys1646,10.26,4.794075169236877,13,0.0,1.2347960601518169,0,Yellow
147247,sys1713,10.26,5.281422616480831,14,0.0,2.236870024709611,0,Green
149677,sys1796,10.26,5.2786847094738425,12,0.37,0.15332279239135646,0,Green
151679,sys1462,10.26,5.2786847094738425,8,0.33,6.168504486745107,0,Green
168419,sys1686,10.25,6.291710302059591,14,1.25,5.169168429194302,0,Green
168515,sys972,10.24,5.267733081445889,11,0.5,2.157470721506944,1,Green
169481,sys807,10.24,0.0,17,0.5,2.1656844425279096,0,Red
189501,sys1745,10.23,5.254043546410946,9,0.0,1.1499209429351729,1,Green
190743,sys1203,10.07,0.0,13,3.0,7.1486751952469945,0,Red
190946,sys2150,10.05,5.076079590956693,8,0.0,3.1568067790577485,0,Yellow
191016,sys1786,10.03,4.569566794663818,10,0.0,1.3306228053964146,0,Yellow
191592,sys1844,10.03,5.054176334900785,13,0.0,4.227328418790257,0,Yellow
192166,sys806,10.03,4.813240518285796,13,0.0,2.245083745730576,0,Yellow
196080,sys1567,10.03,4.561353073642853,11,0.15,2.1738981635488748,0,Yellow
197712,sys1856,10.02,5.045962613879818,5,0.0,2.663983517799818,0,Yellow
197737,sys1504,10.01,8.944742191831454,15,0.0,0.15606069939834494,1,Green
205657,sys1350,10.0,5.0267972648309005,11,0.65,2.5900600286111284,0,Yellow
207658,sys1125,10.0,8.82427428352396,20,1.01,7.1705784513029025,0,Green
226971,sys2220,9.99,5.013107729795958,1,0.0,1.4100221085990814,0,Yellow
226974,sys1023,9.95,4.736579122090118,18,4.0,1.15539675694915,1,Yellow
230884,sys920,9.93,4.4710021424122335,8,0.65,3.236206082260416,0,Yellow
230938,sys1878,9.92,4.941922147614256,11,4.0,2.168422349534898,0,Yellow
231323,sys618,9.92,4.703724238006256,14,0.47,1.1526588499421615,1,Yellow
232394,sys2175,9.92,5.954947740200003,12,0.4,0.2354600026010117,0,Green
232422,sys2177,9.88,0.0,4,0.0,4.580518422691773,0,Red
232482,sys1812,9.86,4.397078653223543,22,0.0,2.1711602565418864,1,Yellow
236706,sys834,9.85,4.6380144698385335,11,0.0,4.235542139811221,0,Yellow
241608,sys1706,9.84,4.859784937404601,10,0.0,2.1711602565418864,0,Yellow
245007,sys1573,9.81,5.850907273934442,12,1.5,1.1526588499421615,1,Green
257733,sys1872,9.8,4.585994236705751,17,2.0,9.155561031369569,0,Yellow
269190,sys2286,9.77,4.796813076243866,28,0.0,4.4217198162864415,1,Yellow
269208,sys1566,9.76,5.801624947808647,11,0.64,3.1431172440228066,0,Green
273798,sys1729,9.76,4.783123541208923,10,3.0,2.1519949074929667,0,Yellow
277038,sys1709,9.76,4.29303818695798,10,0.0,4.169832371643498,0,Yellow
278438,sys1001,9.76,4.5421877245939335,11,0.39,1.1499209429351729,0,Yellow
290900,sys2236,9.75,4.539449817586947,9,0.0,1.0595700117045526,0,Yellow
290908,sys1561,9.68,8.610717536978857,10,0.75,0.15058488538436793,0,Green
291259,sys1348,9.62,4.158880743615543,8,0.33,1.3196711773684606,1,Yellow
291619,sys1481,9.62,4.646228190859498,7,0.0,0.23819790960800016,0,Yellow
291641,sys1645,9.6,8.534056140783179,17,0.83,4.150667022594576,0,Green
292291,sys1690,9.59,0.0,16,1.08,1.15539675694915,1,Red
292606,sys1597,9.58,8.514890791734258,10,0.67,4.150667022594576,1,Green
292830,sys1129,9.57,4.353272141111726,12,6.0,2.247821652737565,0,Yellow
292985,sys1548,9.55,0.0,12,0.0,7.145937288240005,0,Red
293559,sys2433,9.55,4.336844699069796,2,0.0,2.6201770056880016,0,Yellow
293561,sys1888,9.54,4.079481440412876,8,0.0,0.18343976946823,0,Yellow
293575,sys1762,9.53,4.5558772596288755,59,0.0,1.3141953633544836,0,Yellow
298027,sys1857,9.53,5.850907273934442,38,0.0,4.150667022594576,0,Green
300442,sys1564,9.52,3.9261586480215196,14,0.0,0.15058488538436793,0,Yellow
308365,sys1174,9.52,4.3039898149859335,11,0.0,3.159544686064738,1,Yellow
308597,sys1227,9.52,5.555213317179681,9,0.0,0.2491495376359541,0,Green
312587,sys1469,9.52,3.9179449270005535,14,3.0,2.1519949074929667,0,Yellow
326377,sys1487,9.51,4.295776093964968,7,0.08,2.168422349534898,0,Yellow
326870,sys1992,9.51,4.533974003572967,10,0.37,3.4169079447216566,0,Yellow
326884,sys1585,9.51,4.295776093964968,14,5.86,2.2560353737585297,0,Yellow
327754,sys591,9.51,3.909731205979589,14,1.32,2.1602086285139324,0,Yellow
328570,sys1495,9.5,3.9069932989726,14,1.51,3.1568067790577485,0,Yellow
339970,sys2013,9.45,4.235542139811221,4,1.98,4.668131446915406,0,Yellow
339977,sys1761,9.41,5.453910757921107,9,0.0,1.4100221085990814,0,Green
340037,sys1226,9.4,5.645564248410302,10,0.5,1.1636104779701155,1,Green
342017,sys2035,9.39,4.178046092664463,13,0.5,4.156142836608555,1,Yellow
342107,sys1583,9.37,4.158880743615543,9,0.56,2.1437811864720016,0,Yellow
346536,sys1820,9.37,3.7728358556301633,10,0.92,0.15058488538436793,0,Yellow
348226,sys1559,9.37,3.9069932989726,7,0.45,3.1704963140926923,0,Yellow
349522,sys1731,9.33,3.8686626008747615,10,0.0,2.154732814499956,0,Yellow
349690,sys1475,9.3,3.704388180455451,17,1.52,1.4866835047947595,1,Yellow
350086,sys2197,9.29,4.3122035360069,26,2.0,1.418235829620047,0,Yellow
350455,sys1771,9.28,4.063053998370945,11,0.0,2.242345838723588,1,Yellow
353214,sys1539,9.27,3.8111665537280026,14,1.5,0.15058488538436793,0,Yellow
365373,sys1534,9.27,3.8111665537280026,29,1.75,0.15606069939834494,0,Yellow
368690,sys1959,9.27,5.5168826190818425,18,0.67,0.15058488538436793,0,Green
378601,sys1687,9.26,4.046626556329015,8,0.4,2.2532974667515417,0,Yellow
379261,sys1122,9.26,3.663319575350623,28,0.75,5.152740987152371,0,Yellow
393130,sys1598,9.26,3.0171735217013365,13,0.0,1.1417072219142077,0,Red
394810,sys1530,9.26,3.7920012046790834,10,0.74,4.150667022594576,1,Yellow
395558,sys1644,9.16,3.5674928301060254,12,3.0,3.159544686064738,0,Yellow
402908,sys1837,9.15,3.931634462035497,35,0.0,0.15606069939834494,0,Yellow
422258,sys1442,9.11,4.194473534706393,15,0.0,1.15539675694915,0,Yellow
422398,sys1648,9.1,5.1417893591244175,11,1.0,3.1650205000787146,0,Green
430478,sys818,9.08,4.104122603475773,12,0.14,3.32108119947706,0,Yellow
430838,sys1898,9.05,3.4525007358125084,11,0.0,3.1677584070857034,0,Yellow
433504,sys1612,9.02,4.104122603475773,9,0.97,4.142453301573612,0,Yellow
435229,sys1607,9.02,3.4196458517286468,21,0.0,0.15058488538436793,0,Yellow
442865,sys2205,9.01,2.7707618910723704,4,11.0,3.537375853029152,1,Red
442866,sys1814,9.01,3.414170037714669,13,1.0,1.1471830359281847,0,Yellow
445050,sys1479,9.0,4.0876951614338415,32,1.83,4.235542139811221,1,Yellow
445248,sys792,8.97,7.7920833418892945,18,1.3,2.14651909347899,0,Green
446064,sys902,8.96,5.202023313278165,9,3.5,4.241017953825199,0,Green
446224,sys1443,8.94,3.7262914365113584,13,0.0,0.15606069939834494,0,Yellow
446675,sys1654,8.88,3.8084286467210138,8,0.0,4.156142836608555,0,Yellow
447566,sys643,8.83,3.761884227602209,12,0.02,1.2375339671588057,0,Yellow
448140,sys1924,8.83,5.073341683949705,8,1.49,3.233468175253428,0,Yellow
448200,sys2163,8.83,4.241017953825199,1,0.0,2.2313942106956337,0,Yellow
448236,sys1727,8.82,5.065127962928738,12,0.0,0.15606069939834494,0,Yellow
457196,sys1562,8.82,3.3539360835609218,9,2.54,4.232804232804233,0,Yellow
457430,sys1692,8.8,3.2006132911695646,4,0.0,2.242345838723588,0,Yellow
457437,sys1775,8.79,8.268479161105294,9,,1.1499209429351729,0,Green
458661,sys1718,8.78,3.186923756134623,3,4.0,3.4853556198963704,0,Yellow
458691,sys1527,8.78,8.263003347091317,17,0.5,0.16701232742629896,0,Green
462132,sys2478,8.78,4.520284468538026,13,4.75,1.013025592585748,1,Yellow
462196,sys1668,8.78,5.883762158018303,10,4.0,3.236206082260416,0,Green
466213,sys1538,8.78,8.257527533077338,9,0.0,4.172570278650484,0,Green
467478,sys2287,8.76,3.159544686064738,3,0.0,1.3990704805711274,0,Yellow
467485,sys2381,8.75,4.487429584454164,2,0.0,0.8870818702642764,1,Yellow
467487,sys1305,8.72,3.1212139879668985,13,0.0,1.22932024613784,0,Yellow
468150,sys1584,8.71,3.734505157532325,24,0.5,0.15058488538436793,0,Yellow
469030,sys1494,8.69,2.4449509572407373,7,0.0,4.142453301573612,0,Red
469446,sys1757,8.68,4.720151680048187,18,0.0,0.15058488538436793,0,Yellow
476841,sys1932,8.66,4.9035914495164175,15,0.35,4.232804232804233,0,Yellow
477673,sys2038,8.66,4.7009863309992665,6,1.44,3.586658179154945,0,Yellow
477757,sys1581,8.64,8.123370089734902,18,0.0,3.2471577102883704,1,Green
485601,sys1791,8.62,3.408694223700692,3,0.42,1.5304900169065758,0,Yellow
485604,sys1965,8.6,2.9980081726524164,12,1.0,1.1417072219142077,0,Red
490719,sys453,8.59,8.074087763609109,13,0.5,1.1526588499421615,0,Green
492199,sys1733,8.56,8.046708693539223,12,2.95,0.2354600026010117,0,Green
494695,sys1889,8.55,4.794075169236877,12,0.0,5.15547889415936,0,Yellow
495431,sys1980,8.54,8.353354278321937,14,0.5,0.16701232742629896,0,Green
495887,sys1755,8.53,4.276610744916049,14,0.15,4.235542139811221,0,Yellow
497612,sys1766,8.53,8.008377995441387,9,0.0,2.236870024709611,0,Green
501932,sys1855,8.51,7.991950553399452,8,0.62,1.144445128921196,0,Green
503864,sys1897,8.51,6.644900305961107,11,0.2,5.147265173138393,1,Green
505404,sys1991,8.51,4.251969581853152,7,0.0,3.326557013491037,0,Yellow
505575,sys2172,8.51,2.9131330554357717,1,0.2,3.731767250525336,0,Red
505576,sys1592,8.51,6.642162398954119,14,0.0,4.150667022594576,0,Green
507276,sys1712,8.51,7.989212646392463,15,0.0,3.1568067790577485,0,Green
509434,sys1694,8.48,8.295858231175178,3,0.0,3.1458551510297954,0,Green
509723,sys1688,8.46,4.539449817586947,4,5.0,4.323155164034853,0,Yellow
509745,sys1656,8.46,5.563427038200649,9,0.0,0.16153651341232195,0,Green
510270,sys1651,8.46,7.939930320266672,14,1.5,3.159544686064738,0,Green
511510,sys2332,8.45,2.8556370082890137,5,0.1,1.5003730398297022,0,Red
511518,sys1995,8.44,3.4661902708474512,21,1.9,0.2409358166149887,0,Yellow
512490,sys1171,8.44,2.841947473254072,9,0.42,4.156142836608555,0,Red
512526,sys1763,8.44,8.252051719063362,16,0.0,2.313531420905289,0,Green
523929,sys2112,8.43,6.568238909765428,7,0.0,2.1629465355209208,0,Green
524013,sys2036,8.42,4.6599177258944415,7,0.0,0.4900853542509429,0,Yellow
524149,sys2161,8.41,7.896123808154856,1,0.0,1.5770344360253803,0,Green
524153,sys1829,8.36,4.4052923742445085,17,0.64,2.1629465355209208,1,Yellow
529319,sys1785,8.36,7.846841482029062,9,6.62,3.1568067790577485,0,Green
529917,sys1563,8.36,6.499791234590718,10,0.0,2.1629465355209208,0,Green
530286,sys1769,8.36,4.3998165602305335,7,0.0,4.150667022594576,0,Yellow
532768,sys1601,8.36,2.7598102630444163,8,3.0,2.14651909347899,0,Red
532906,sys1415,8.34,4.3122035360069,10,0.0,3.241681896274393,0,Yellow
533470,sys1625,8.33,5.4320075018652,11,0.21,2.3190072349192663,0,Green
535134,sys1476,8.32,6.4559847224789015,15,1.0,0.15332279239135646,1,Green
544066,sys1827,8.32,6.436819373429983,17,0.0,1.1663483849771044,0,Green
544141,sys1693,8.32,7.797559155903269,33,0.0,2.154732814499956,0,Green
579237,sys1608,8.32,7.797559155903269,10,2.0,3.159544686064738,0,Green
579685,sys1831,8.32,7.797559155903269,12,0.0,0.15606069939834494,0,Green
583195,sys1640,8.3,6.436819373429983,11,0.0,4.153404929601567,0,Green
586660,sys2271,8.3,4.041150742315037,14,0.0,0.3203351198176554,1,Yellow
586762,sys1894,8.3,4.3395826060767835,9,2.0,0.16427442041931045,0,Yellow
586852,sys1843,8.3,4.271134930902072,12,0.53,3.1704963140926923,0,Yellow
587188,sys1779,8.29,7.770180085833385,11,0.0,0.15058488538436793,0,Green
588772,sys1795,8.29,7.767442178826396,14,0.0,1.1800379200120468,0,Green
591172,sys1701,8.29,7.767442178826396,17,1.5,4.150667022594576,1,Green
607360,sys1880,8.28,5.382725175739409,35,0.0,0.3367625618595864,1,Green
620256,sys1854,8.26,7.745538922770487,16,2.47,1.1608725709631271,0,Green
623853,sys1921,8.26,4.342320513083773,64,4.2,4.566828887656831,0,Yellow
625629,sys1552,8.26,7.740063108756511,9,0.62,4.241017953825199,0,Green
628905,sys1537,8.24,2.004147929115588,15,0.0,3.233468175253428,1,Red
629031,sys1861,8.24,6.371109605262258,17,5.0,3.1650205000787146,0,Green
629911,sys1728,8.15,7.523768455204419,11,0.0,1.3278848983894262,0,Green
630353,sys1508,8.13,3.8412835308048767,12,0.0,2.236870024709611,1,Yellow
632441,sys1840,8.13,6.264331231989706,5,0.0,4.232804232804233,0,Green
632672,sys1433,8.11,1.8672525787661625,5,0.0,2.414833980163864,0,Red
632810,sys860,8.11,7.589478223372143,17,0.0,7.143199381233018,0,Green
633317,sys968,8.1,3.8056907397140254,21,0.75,5.160954708173337,0,Yellow
635337,sys2301,8.09,5.196547499264186,7,0.0,1.5277521098995872,0,Green
635470,sys923,8.09,7.901599622168832,11,0.06,4.150667022594576,0,Green
644990,sys1630,8.09,5.19107168525021,13,0.63,3.1568067790577485,1,Green
646440,sys1675,8.09,7.901599622168832,5,0.0,4.761220285153015,0,Green
646517,sys1334,8.08,6.212310998856924,15,0.0,0.15606069939834494,0,Green
652397,sys2049,8.07,6.206835184842948,2,0.0,3.4004805026797267,0,Green
652439,sys1747,8.07,7.553885432281293,13,0.25,2.1629465355209208,0,Green
653102,sys1595,8.07,6.1876698357940265,37,3.5,2.338172583968185,0,Green
653228,sys1482,8.07,5.174644243208278,13,0.0,0.2491495376359541,0,Green
654636,sys1243,8.06,7.874220552098948,13,0.0,1.1526588499421615,0,Green
656656,sys1600,8.06,6.190407742801018,9,0.0,1.15539675694915,0,Green
657580,sys1677,8.04,5.144527266131407,8,0.74,4.158880743615543,0,Green
660246,sys1632,8.04,7.521030548197429,10,0.0,4.257445395867129,1,Green
662478,sys1865,8.04,3.126689801980876,18,0.0,0.15332279239135646,0,Yellow
662855,sys1609,8.03,7.5100789201694775,11,0.58,1.1471830359281847,0,Green
665825,sys795,8.02,6.154814951710165,16,0.37,3.1568067790577485,0,Green
666991,sys1689,8.02,7.499127292141522,11,1.0,4.161618650622532,0,Green
668335,sys1669,8.01,7.493651478127545,11,,2.2313942106956337,0,Green
669583,sys1752,8.01,7.490913571120558,4,0.0,0.5776983784745751,0,Green
669593,sys1451,8.01,7.490913571120558,9,0.0,3.230730268246439,0,Green
670918,sys1571,8.0,7.373183569820052,9,0.66,3.326557013491037,0,Green
671107,sys1871,7.94,6.078153555514487,21,4.08,4.232804232804233,0,Green
678065,sys2373,7.93,6.069939834493521,2,1.54,0.11225418728652882,0,Green
678069,sys1100,7.93,6.069939834493521,20,0.0,5.150003080145383,0,Green
704557,sys2212,7.92,7.406038453903912,1,0.0,2.376503282066025,0,Green
704558,sys1661,7.92,4.536711910579957,9,0.0,4.150667022594576,0,Yellow
709398,sys1038,7.91,3.6551058543296575,15,0.0,1.15539675694915,0,Yellow
710982,sys1441,7.9,5.182857964229245,5,4.5,2.3190072349192663,0,Green
711057,sys1219,7.9,5.002156101768003,11,0.0,1.3251469913824376,0,Yellow
712761,sys1682,7.86,3.5702307371130138,10,0.88,0.15058488538436793,0,Yellow
713005,sys1735,7.85,5.9713751822419345,9,3.16,0.15879860640533344,1,Green
716470,sys1790,7.85,3.5893960861619334,34,0.02,2.168422349534898,0,Yellow
720397,sys1503,7.84,7.657925898546858,22,,2.1437811864720016,0,Green
723779,sys2325,7.84,7.321163336687268,1,0.0,4.1178121385107165,0,Green
723785,sys1456,7.84,1.5989376920812886,6,0.87,0.15332279239135646,0,Red
723861,sys1447,7.81,7.288308452603407,14,2.0,2.1711602565418864,0,Green
727173,sys1659,7.8,7.61411938643504,9,0.97,0.15058488538436793,1,Green
729063,sys1496,7.79,5.070603776942717,11,1.43,1.3224090843754492,0,Yellow
729105,sys2153,7.79,4.895377728495451,8,0.0,3.414170037714669,1,Yellow
729805,sys1947,7.78,3.759146320595221,4,5.0,1.2539614092007365,0,Yellow
729853,sys1589,7.78,3.824856088762945,15,0.0,1.1636104779701155,0,Yellow
730648,sys706,7.78,7.600429851400097,8,0.0,2.154732814499956,1,Green
732043,sys1946,7.78,7.59495403738612,8,0.6,6.25611751096874,0,Green
732618,sys1939,7.77,4.876212379446532,16,0.5,2.1519949074929667,1,Yellow
732966,sys1635,7.72,7.206171242393752,17,0.29,3.1568067790577485,0,Green
734020,sys909,7.72,5.859120994955406,22,1.0,1.1608725709631271,0,Green
737135,sys1384,7.69,7.1760542653168775,12,0.46,0.2573632586569197,0,Green
737407,sys797,7.68,3.425121665742623,5,0.0,2.1437811864720016,0,Yellow
737831,sys1933,7.65,5.787935412773704,23,0.0,6.253379603961752,0,Green
737849,sys1850,7.65,5.7851975057667175,17,4.75,3.159544686064738,0,Green
739949,sys740,7.63,5.766032156717798,8,0.27,2.1656844425279096,0,Green
742363,sys1886,7.63,7.113082404156143,7,0.2,4.150667022594576,1,Green
742723,sys2165,7.62,7.1048686831351775,10,0.8,4.156142836608555,1,Green
744550,sys742,7.62,7.433417523973797,13,1.0,3.2471577102883704,0,Green
745264,sys1983,7.61,7.091179148100236,7,0.0,3.4305974797566003,0,Green
745300,sys1949,7.6,3.345722362539956,12,0.05,6.239690068926809,0,Yellow
746686,sys1777,7.6,4.703724238006256,9,0.0,1.1663483849771044,0,Yellow
747130,sys1611,7.59,5.711274016578027,51,0.14,3.3292949204980253,0,Green
747634,sys2193,7.58,4.684558888957336,8,2.0,0.15606069939834494,0,Yellow
747698,sys2296,7.56,4.6653935399084165,2,0.0,2.9542016605406,0,Yellow
747707,sys1956,7.56,5.694846574536098,15,0.0,0.15332279239135646,0,Green
748411,sys1846,7.54,7.022731472925522,15,1.77,2.168422349534898,0,Green
750686,sys1797,7.53,5.664729597459222,11,1.25,5.147265173138393,0,Green
752461,sys1723,7.53,7.011779844897567,35,0.26,3.241681896274393,0,Green
756136,sys2376,7.53,5.661991690452234,2,1.5,0.4928232612579314,0,Green
756142,sys2322,7.52,5.659253783445245,7,0.73,0.4928232612579314,0,Green
756282,sys2187,7.52,7.0035661238766025,4,0.0,0.4982990752719084,0,Green
756303,sys1695,7.52,3.263585152330301,27,0.03,3.1568067790577485,0,Yellow
766137,sys2416,7.52,4.62432493480359,7,0.0,4.487429584454164,0,Yellow
766153,sys2033,7.52,3.761884227602209,10,2.5,0.2464116306289657,0,Yellow
766525,sys1699,7.52,5.651040062424282,15,0.0,0.23819790960800016,0,Green
777676,sys1800,7.52,5.651040062424282,14,0.0,3.1622825930717258,0,Green
786666,sys1341,7.51,3.6003477141898874,9,4.0,3.1650205000787146,1,Yellow
788464,sys1594,7.51,4.618849120789613,12,0.0,4.243755860832187,0,Yellow
793624,sys1748,7.51,3.2526335243023468,7,0.0,2.245083745730576,0,Yellow
793792,sys1994,7.51,3.2526335243023468,9,0.03,1.1581346639561387,0,Yellow
793966,sys2406,7.49,6.973449146799729,1,0.0,4.224590511783267,0,Green
793967,sys1736,7.48,3.556541202078072,16,0.0,1.3196711773684606,1,Yellow
799686,sys1937,7.46,5.590806108270533,4,0.0,3.5674928301060254,0,Green
799746,sys2081,7.45,3.5319000390151745,4,0.23,3.0116977076873583,0,Yellow
799760,sys2059,7.44,4.547663538607911,2,4.0,1.2101548970889204,0,Yellow
799761,sys1834,7.44,3.1841858491276342,16,0.03,1.2347960601518169,0,Yellow
804441,sys2183,7.4,5.514144712074853,3,0.0,4.2464937678391745,0,Green
804526,sys721,7.37,3.0910970108900253,20,0.07,4.161618650622532,1,Red
816046,sys1768,7.36,3.107524452931956,16,0.0,0.2436737236219772,0,Red
834058,sys969,7.36,3.0856211968760485,8,0.03,3.17323422109968,0,Red
834682,sys1578,7.36,3.107524452931956,8,0.0,3.1540688720507606,0,Red
834922,sys1715,7.36,3.107524452931956,13,0.34,0.2491495376359541,1,Red
836374,sys680,7.34,7.159626823274947,17,1.0,4.161618650622532,0,Green
837193,sys2075,7.34,4.4490988863563246,13,0.0,0.5776983784745751,0,Yellow
837556,sys2195,7.31,5.445697036900142,7,0.0,0.16153651341232195,0,Green
837668,sys1927,7.3,5.434745408872188,13,0.0,3.1704963140926923,0,Green
847836,sys1636,7.29,3.0308630567362784,7,1.1,3.408694223700692,0,Red
848056,sys1138,7.27,3.241681896274393,10,0.0,4.158880743615543,0,Yellow
848131,sys1522,7.27,3.3539360835609218,29,4.0,0.16153651341232195,0,Yellow
860283,sys655,7.26,7.080227520072281,8,1.37,4.150667022594576,0,Green
860580,sys1824,7.26,3.348460269546945,11,0.0,2.1519949074929667,0,Yellow
862351,sys884,7.24,2.9624153815615646,13,0.0,0.15879860640533344,0,Red
866082,sys1520,7.21,5.347132384648555,11,,2.236870024709611,1,Green
866754,sys1484,7.2,5.330704942606625,12,0.0,0.17248814144027602,1,Green
866890,sys1620,7.18,3.225254454232462,7,0.67,1.3388365264173805,0,Yellow
866941,sys2324,7.18,2.9049193344148065,9,0.0,2.1629465355209208,1,Red
867565,sys2095,7.18,6.560025188744464,1,0.27,3.8549730658398182,0,Green
867567,sys1022,7.18,2.8967056133938414,13,4.35,0.15606069939834494,0,Red
871607,sys1444,7.17,2.8912297993798637,19,0.0,5.169168429194302,0,Red
878159,sys2010,7.16,5.300587965529751,17,0.0,0.16975023443328746,0,Green
878909,sys1627,7.12,2.8392095662470824,4,0.0,4.2464937678391745,0,Red
879251,sys1087,7.12,6.935118448701887,10,0.15,4.150667022594576,0,Green
880492,sys979,7.11,2.8337337522331048,10,0.0,2.154732814499956,0,Red
882988,sys1396,7.1,2.8392095662470824,18,0.0,1.2457476881797709,0,Red
898396,sys1297,7.09,2.8145684031841864,9,1.0,4.3341067920628085,0,Red
898792,sys1915,7.09,3.2143028262045084,7,0.0,1.3224090843754492,1,Yellow
898824,sys1018,7.08,3.1677584070857034,9,0.0,0.2409358166149887,1,Yellow
899040,sys870,7.07,2.7899272401212887,23,2.0,2.168422349534898,1,Red
900120,sys1807,7.06,5.996016345304833,10,2.11,3.1568067790577485,0,Green
903117,sys1532,7.06,6.543597746702534,18,1.0,0.15606069939834494,0,Green
904129,sys1710,7.04,3.1157381739529217,21,0.0,0.4188997720692417,1,Yellow
904149,sys1716,7.01,2.735169099981519,13,0.93,1.3963325735641392,0,Red
906445,sys1951,7.01,3.0910970108900253,1,0.6,0.4024723300273105,0,Red
906453,sys1516,7.01,5.147265173138393,17,0.0,0.2354600026010117,0,Green
912369,sys745,7.0,2.7187416579395878,22,2.0,5.15547889415936,0,Red
913058,sys462,6.98,2.7050521229046454,15,0.0,1.1526588499421615,0,Red
924038,sys1618,6.98,5.111672382047543,4,0.3,0.15058488538436793,0,Green
924076,sys1929,6.95,4.791337262229888,22,0.0,2.236870024709611,0,Yellow
946329,sys1966,6.95,3.0253872427223008,16,0.27,1.1690862919840928,0,Red
951875,sys2048,6.94,4.219114697769291,4,0.03,1.4045462945851044,0,Yellow
951945,sys1784,6.94,3.0253872427223008,10,1.5,1.2539614092007365,1,Red
955809,sys931,6.92,6.740727051205707,10,0.58,4.336844699069796,0,Green
957209,sys1725,6.92,2.639342354736921,22,0.0,0.2354600026010117,0,Red
962756,sys912,6.92,2.639342354736921,5,0.07,1.2512235021937481,0,Red
962843,sys716,6.92,2.636604447729933,14,0.0,1.15539675694915,0,Red
964323,sys2072,6.89,2.8638507293099784,2,0.0,3.2526335243023468,0,Red
964895,sys1922,6.88,2.6010116566390824,8,0.0,4.232804232804233,0,Red
965490,sys1459,6.88,2.6010116566390824,15,3.38,1.1471830359281847,1,Red
968040,sys1884,6.88,2.9980081726524164,11,0.0,2.258773280765519,0,Red
971066,sys1615,6.87,3.1130002669459333,25,1.75,2.1519949074929667,0,Yellow
971451,sys2128,6.86,2.584584214597151,6,0.0,0.4216376790762302,0,Red
